date,snippet
2017-04-30,Business leaders objected to President Trumps decision to end Obamaera protections for children who entered the country illegally
2017-05-01,"Focusing on core competence and outsourcing the rest has made US companies lean, nimble and productive It has also left lots of people worse off While covering Silicon Valleys influence on schools, Natasha Singer, who comes from a long line of teachers, found that students had mixed feelings about classroom technology The earnings report comes as the company faces an increasingly competitive landscape with more children using mobile devices for entertainment"
2017-05-02,"As teachers launch personal brands and cast themselves as influencers, startups and tech giants alike are racing to cultivate them to spread their wares A new movie, Toilet, a Love Story, has charmed audiences at a time when the government is trying to bring plumbing to the half a billion Indians without it"
2017-05-03,"The devices are poised to get smarter as advances are made in scanning D objects like your face Two tech reporters analyze the weeks big tech news, including Ubers surprising new CEO and how Amazon might change Whole Foods Business leaders posted an open letter to President Trump asking him not to end a popular immigration policy, but it isnt clear whether hell listen"
2017-05-05,"Heres what you need to know to start your day In an unusual partnership, Amazon and Microsoft are working together to extend the abilities of their voicecontrolled digital assistants"
2017-05-06,Republicans are promising to stimulate investment and create jobs But steps to undo tax dodges may not produce the intended economic lift
2017-05-08,"Dont expect him to become a politician, but the Apple CEO sees gaps in governmental social policies that he believes companies like his are obliged to help fill The former Goldman Sachs executives are leading the plan to overhaul taxes But their ambitions appear to be shrinking, and lawmakers are worried"
2017-05-09,This explosion in interest is prompting concerns that investors may not be truly aware of what they are getting into
2017-05-10,"With the disruption of cable and broadcast distribution, the company is betting that a directtoconsumer model will be a new path to revenue growth For those with hearing difficulties, your mobile device likely has easeofaccess features to help with notifications and more The Japanese conglomerate continues a run of making outsize bets on an array of startup companies The sentencing of Lee Jaeyong to five years in prison for bribery and embezzlement may finally mean a true crackdown on South Koreas conglomerates Under its cofounder Travis Kalanick, Uber set out to revolutionize modern transportation Its new CEO may have a smaller, less risky vision Mr Khosrowshahi has many tasks ahead of him, including repairing Ubers internal culture and preparing the company for a selfdriving future"
2017-05-11,A city councilman is pushing to make public the code behind city decisions on everything from school assignments to trash collection
2017-05-12,"The venture capital firm Benchmark spent years as a lowprofile backer of startups Now, its trying to challenge Uber A search team led by Paul G Allen, a founder of Microsoft, found the Navy cruiser, whose sinking is among the worst disasters in American naval history Heres what you need to know to start your day The arrival of Apple, Facebook and Google means that the hypercompetitive world of scripted TV is going to become even more ferocious There are similarities between how Islamists and white nationalists operate online, researchers said Those can be used to limit recruitments reach"
2017-05-13,"Heres what you need to know to start your day If you find that Microsoft Office programs have grabbed the wrong name to use for your document comments, you can correct the record Heres what you need to know to start your day Chinas Alibaba and Tencent have rocketed this year to become global investor darlings, inching up on Facebook and Amazon, as their sway in China grows"
2017-05-14,"The chief executive of a cybersecurity firm says that adding more employees too quickly can erode the foundations of company culture Project Magenta, a team at Google, is crossbreeding sounds from different instruments based on neural networks and building networks that can draw Microsoft is building gliders that adapt to surprises The goal is to teach autonomous vehicles of all sorts to deal with uncertainty the way humans do Microsoft is building an autonomous glider guided by artificial intelligence, part of an effort to help machines make decisions when faced with uncertainty For the first time, an actual witness has emerged in the election hacking, and he has been interviewed by the FBI"
2017-05-15,"With just days left in a special legislative session, supporters of transgender restrictions are pessimistic about the chances of legislation in the face of business opposition Setting up twofactor authentication for your online accounts means a little extra work but more security, and you have more than one way to do it Women cant afford to wait for the industry to police itself An IsraeliGerman artist fed up with racist, antiSemitic slurs on Twitter throws them back at the social media giant"
2017-05-16,"A British security researcher, credited with stopping the spread of malicious software in May, was arrested in connection with a separate attack If you have Microsoft Word fixing text just the way you like it, you can take your personal correction collection with you to a different computer Political organizing is tedious Change comes with dogged, ontheground work, not a list of demands, according to Harvard Resistance School Republicans say regulations hurt business So why are they so intent on imposing big new regulations on immigration Every decade experiences an unrealistic stock market mania, and it feels like we might be deep into one now Qualcomm is providing the money, expertise and engineering to help drive Beijings master plan to create its own technology superpowers If youd rather dictate instead of type, and talk instead of click, check out the speechrecognition tools in Microsofts operating system"
2017-05-17,"As the Trump administration takes on Beijing over intellectual property, global trade rules could favor China The move could help spur more companies to abandon the billable hour method of charging for legal services The company, whose stock hit a record Wednesday, is leaning on the  billion iPhones it has sold to push other products and services Heres what you need to know to start your day The threats to elections have never been more serious, and the security of election machinery has never been more important"
2017-05-18,Wall Street hit a new threshold as money continued to flow into stocks and exchangetraded funds But the dollars fall has been a nearmirror image
2017-05-19,"What if the problem we face is not too many blackhat hackers, but too few whitehat ones The fall season traditionally brings new fashion, movies and books, and Microsoft has fresh software on the way, too"
2017-05-20,"The American companys local partner tells customers not to offer ways to dodge Chinas internet filters, as a new cybersecurity law takes effect If you prefer a different web browser than the one that came with your system, you can change the default settings The investigation, focused on alleged intellectual property violations, marks a shift in policy toward Beijing after President Trump had emphasized greater cooperation"
2017-05-21,"When the city south of Seattle was the first to pass a anhour requirement, critics said it would drive business away But business is thriving"
2017-05-22,"In hiring Richard Sherlund as a partner in San Francisco, the boutique investment bank wants to show traditional companies how technology is set to disrupt them"
2017-05-24,Welcome to the latest edition of the Smarter Living newsletter
2017-05-25,"The Amazon chief executive was briefly the richest person in the world, by one reckoning, but then the company issued a disappointing earnings report"
2017-05-26,Republicans failure to repeal the Obamaera health care law puts a tax overhaul up front But CEOs may be worried about the fate of that as well
2017-05-27,The Trump administration has proposed selling off portions of a vast system that produces nearly half of the nations hydropower electricity
2017-05-30,"The company already has one of the most spectacular records in stock market history, enriching investors and making its founder a wealthy man Wall Street would probably have pummeled any other retailer that turned in the kind of performance Amazon reported Thursday profits that were less than a third of what analysts had expected Heres what you need to know to start your day"
2017-06-01,"A bump in the price of Amazon shares was enough to move Mr Bezos, briefly, above Mr Gates, the Microsoft cofounder Multiple antivirus applications generally do not coexist well together on the computer because they need to monitor the same areas of your system Heres what you need to know at the end of the day"
2017-06-02,Heres what you need to know to start your day Heres what you need to know to start your day
2017-06-03,"Max Brookss new novel has an unusual feature It can also be played within a video game For years, Apple was the innovative leader in personal computers Not anymore"
2017-06-04,A company known for its software and its failure to make good gadgets is making advances in personal computers Consider the ingenuity of the Surface Studio bigscreen desktop
2017-06-05,"One of the first applications for Windows will no longer be actively developed, the company said, pushing the program closer to being discontinued"
2017-06-06,"The recent struggles of Apple, LinkedIn and Facebook show why the number of tech companies willing to have a try in China is dwindling With owners, players, a president and a coach who are all women, the Storm held a rally for Planned Parenthood as they hosted the leagues AllStar Game Skeptics scoffed when Blake Irving vowed to reform the internet business built on salacious television ads But the change is looking real Kohlberg Kravis Roberts is buying a dotcom survivor to merge it with its Internet Brands portfolio company"
2017-06-07,"The Breakdown conversation starters and context, drawn from the days news in Australia Exhibit A for investors bullish on the companys future helped profitability last quarter more than double from a year ago If you have decided to switch from PC to Mac or vice versa, Apple, Microsoft and other software makers can make the transfer process easier than you might think"
2017-06-08,"Online app stores can be a safer and more convenient way to add programs to your computer and devices, but you may not find everything you want Misscliks, a channel on the video game streaming platform Twitch, aims to be a safe space for underrepresented gamers, with no tolerance for sexism or bullying"
2017-06-09,Readers shared their stories about facing ethical dilemmas at work
2017-06-11,"After  years, Leslie Alexander is ready to sell his team that Forbes is estimating to be worth  billion  and Forbes has underestimated before"
2017-06-12,"John S Varley, the former chief executive, and three other former top managers will answer charges about arrangements with Qatar, and the European Central Banks president will talk policy Charles Scharf will join the bank as chief executive immediately and assume the chairmans role in January after Gerald Hassells retirement The epidemic seems to be waning in other countries, but the threat is not yet past in the United States"
2017-06-14,"HBO leads all the networks with  nominations and Netflix comes in second with  SNL and Westworld received  nominations each Both personal and professional users have seen their accounts suddenly go missing, but there are ways to report the errors, and precautions to take For Arcade Fire, Balenciaga and more, website designs are evoking the days of GeoCities, Windows  and flashing banner ads to be cool"
2017-06-15,"Donald Trump Jrs Russian email thread shows the historical value and irresistible allure of a technology that continues to betray us Flash organizations, modeled on filmmaking, find their way into fields like software and pharmaceuticals, assembling freelancers and then disbanding"
2017-06-16,"The law requires companies to store Chinese users information in China, and Apples move suggests other foreign technology companies may have to do the same Several wellknown security companies offer free versions of their full software suites for Windows and Mac"
2017-06-17,The software company on Tuesday plans to roll out a white spaces broadband service to connect rural Americans to highspeed internet A veteran political reporter takes stock of how Washington has  and hasnt  changed in the time of Trump
2017-06-19,"Smart Catch, created by a founder of Microsoft and backed by the James Beard Foundation, helps restaurants serve more sustainable fish Microsoft plans to use unused channels between television broadcasts for broadband service, which could help rural Americans connect to the internet As the rise of AI creates demand for new computing hardware, the giant chip maker is using acquisitions and new products to try to stay ahead"
2017-06-20,No one looks beyond the shortterm effects of the many hormone injections needed to stimulate the release of multiple eggs at one time Two cases  one involving cell site location and the other emails  may determine how digital information fits under Fourth Amendment protections
2017-06-21,States can take steps to make voting systems more secure from hackers
2017-06-22,Among the companies targeted was a firm that operates a nuclear power plant in Kansas It is not clear who was responsible An attack that started in Ukraine and spread throughout the world is still causing headaches for a number of big companies
2017-06-23,News of the cuts comes a week after the company described sweeping changes that will shift resources to selling cloudcomputing services
2017-06-24,"Two separate takeover bids for Britains Worldpay, including one by JPMorgan Chase, signal the latest battle to control how consumers pay for goods"
2017-06-27,"After issuing a record  billion fine in an antitrust case, the blocs competition commission is preparing to aggressively police other technology giants Microsoft recently issued an emergency patch for the operating system it retired in , but the company has no plans to restore full support The National Security Agency is so shrouded in mystery that its not even clear whether it knows how its weapons were stolen"
2017-06-28,"Programs promoting a skillsbased labor market are gaining momentum and changing the way people are hired and trained for tech and other jobs A new startup incubator in Paris symbolizes Frances tech ambitions, but can the land of the hour workweek overcome its cultural and regulatory barriers to surpass London and other tech hubs Hackers in two global attacks have used cyberweapons stolen from a dangerous collection that had been amassed by the agency A former bureau chief reflects on The Timess transformation in the Asian hub Once courted, then spurned, the smaller rival sought revenge for years Now Europes regulators give it reason to cheer"
2017-06-29,"Windows  includes builtin protections for blocking several types of online threats to your computer The latest strike, which affected computers from Ukraine to the United States, has intensified worries that such events will become everyday dangers"
2017-06-30,Heres what you need to know at the end of the day
2017-07-01,Pinpointing the initial targets of the assault  Ukrainian accountants who use a tax preparation software required by the government  was a major clue
2017-07-03,"Codeorg, a techbacked nonprofit, is pressing schools to teach computer science But are tech firms swaying education to serve their own interests This ransomware attack, a more sophisticated assault based on a vulnerability exploited in May, hit companies across the globe"
2017-07-04,"Researchers said the attack had originated in Ukraine, but then spread to at least  countries"
2017-07-05,Its not robot overlords Its economic inequality and a new global order
2017-07-06,"The old Windows Briefcase tool for syncing files has been retired, but you can still keep your files uptodate, with or without the web WordPerfect for the Mac never made it to the st century, but you can use modern software to get back into those ancient files"
2017-07-07,"In May, a socalled ransomware attack hit computers in over  countries But two weeks earlier, one security expert found something a lot worse"
2017-07-08,"Security restrictions on large electronics in carryon baggage have many travelers concerned, so take extra precautions if you need to take your gear"
2017-07-10,"Ethereum, a digital currency network that is winning over tech geeks and big companies, may soon surpass Bitcoin, its inspiration Or it may fizzle The accusations are tied to about  billion that the bank had received from Qatar as it tried to avoid being nationalized Timothy Cook, Jeff Bezos and Eric Schmidt were among  tech executives at a forum held by an administration they have had conflicts with"
2017-07-11,"By purchasing the upscale chain, Jeff Bezos, Amazons chief, has a chance to tinker with how people buy groceries  and map the future of the physical store A longtime approach of making bold  and sometimes headscratching  moves has brought Jeff Bezos staggering success Companies are hearing from more employees about their travel worries In the last six months, its gone from a simmer to a boil, one manager said New traps that use infrared beams to identify insects are helping researchers capture more of the diseasecarrying insects they need"
2017-07-12,"The office messaging company is not yet profitable, but new funding could raise its valuation to  billion as it faces rivals like Microsofts Teams High above Bryant Park, plenty of personal touches and reminders of craftsmanship from the past make a stark space more homey The American unit that makes Butterfingers, Crunch bars and Gobstoppers could be worth as much as  billion in a sale"
2017-07-13,"Mr Thacker, an electrical engineer, was part of a group at the Palo Alto Research Center that in the s created the Alto, featuring a graphical user interface The Amazon chief asked for tips where his money could be used in the here and now, unlike many of his business investments"
2017-07-14,"John Flannery, named to lead General Electric, is reviewing its portfolio of businesses  some of them core properties, others prospectively for sale"
2017-07-17,"The stock market is at an alltime high, but that doesnt mean you should act without thinking Before you buy, read this guide Shares of Netflix, Apple and other giant technology companies that have powered a market rally have taken an uncharacteristic pause Microsoft, Sony and Nintendo will show off new hardware and games in Los Angeles Heres what you need to know to start your day Gadgets running Googles mobile operating system can use a specialty magnifyingglass app to bring the world just a little bit closer"
2017-07-18,"Research shows that women are less likely to consider entrepreneurship, largely because they dont see other women entrepreneurs as role models"
2017-07-19,"The public service loan forgiveness program is targeted for elimination in the Trump budget Some beneficiaries tell how it shaped their decisions Game producers are following the Netflix lead and are regularly updating old titles online while they gin up new games If your phones operating system supports the use of thirdparty keyboards, you can find apps that let you do more than just type"
2017-07-21,"A growing number of companies are offering health insurance for their employees dogs, cats and even potbellied pigs The president is a serial liar, but hes right that Beijing plays unfair on trade"
2017-07-22,"They are influencing what students learn, and how teachers teach  with millions of children serving as de facto beta testers for their ideas"
2017-07-23,"Though some top economists caution against the overdevelopment of large apartment buildings, developers in cities like New York and Boston show no signs of slowing Gov Greg Abbott called lawmakers back to Austin in July for a special legislative session, in part to pass regulations on transgender bathroom use"
2017-07-24,"Information technology managers have started to worry about the difficulty of switching cloud suppliers in the event of a breakdown or hacking attack Like smartphones, you can set your preferences for popup alerts from the apps on your desktop computers screen, too"
2017-07-26,"Yahoos chief executive presided over the decline and sale of the company But she delivered big rewards to investors Local firms leaders around the country remain widely supportive of President Trump, even as some chief executives of big corporations pull away The couple met in  at Cornell, from which they both graduated"
2017-07-27,"Thursday A conversation with Mr AbdulJabbar, a rallying cry on the environment, and living in downtown San Diego for  a month White House officials said that they expected him to abandon the landmark global warming agreement, but they also said that decision could change Several large corporations quickly expressed dismay with President Trumps decision and said they would continue their environmental efforts If you would like Windows  to greet you differently when you log on, edit your account settings The presidents decision to pull out of the Paris climate accord did not go over well with tech industry leaders"
2017-07-28,"Heres what you need to know to start your day Corporate demand for electricity from renewable sources to meet cleanenergy goals is leading utilities to cut the use of a politically prized fuel Its ambitions mingle scifi ideas and big money with the needs of an authoritarian state As Apple moves to update its iOS software this year, apps that have not kept pace with the changes will be sidelined Amazon briefly shares topped , on Tuesday The milestone comes as Jeff Bezos company expands beyond ecommerce into cloud computing and entertainment As big tech companies continue to assert their influence, a handful of businesses are dominating both in sales and on Wall Street"
2017-07-30,"The New York Timess Tech Tips columnist describes the arsenal of gadgets at her disposal, and her special love for iPhone"
2017-07-31,"Heres what you need to know about the weeks top stories Online app stores typically post the website and contact information for the softwares developers, in case you need to report bugs or find answers"
2017-08-01,"In a tide of breaking news, why pay attention to the tech industry Chromebooks and Google apps are in classrooms everywhere Are they an educational boon  or a marketing bonanza"
2017-08-02,"Heres what you need to know at the end of the day The penalty is one of the largest fines against the social network and comes amid growing scrutiny of how the company gathers users information The European Unions antitrust chief fined the social media company about  million for providing misleading statements in its WhatsApp acquisition The Trump administrations slogan is America First, but in the stock market, companies with big international operations are outperforming Most of our webconnected products dont have a team of engineers working to make them more secure Thats a problem"
2017-08-03,"Is Google exploiting public school teachers and students, or adding great value instead Without greater federal funding of cuttingedge technologies, corporations such as Google will be the ones that own the future The latest nightmare for the agency, which is responsible for eavesdropping, code breaking and cyberespionage, appears to be far from over North Koreas history of erratic behavior has embarrassed Beijing in many ways, but Chinese leaders have remained stoic Heres what you need to know to start your day"
2017-08-04,"Beyond the hackers themselves, there is enough blame to go around, for the NSA, Microsoft, lazy tech managers and millions of software pirates For years, the company has tried to change the perception that its software was vulnerable to hackers A global cyberattack renewed those issues Indicators are far from conclusive, but intelligence officials and private security experts say that North Koreanlinked hackers are likely suspects in global ransomware attacks"
2017-08-05,"Like other mobile platforms, Apples iOS  software includes a feature to make reading the fine print easier through your phone In handing the reins to his longtime deputy, the firms chief executive, Jeffrey Ubben, is promoting a type of continuity that is rare in the hedge fund world"
2017-08-07,Heres what you need to know to start your day
2017-08-08,"A socalled ransomware attack struck computers around the world Time to take those software updates seriously Though construction slipped in March, economists believe the dip was partly a result of bad weather At Googles annual event, smart home products will be a big topic Some tips from computer security experts"
2017-08-09,"As companies and officials scrambled to counter global hacking, the vulnerability caused by rampant piracy came into focus"
2017-08-11,"Vietnam is a case in point, with a group that targets foreign companies appearing to be sponsored by the state, according to a new report"
2017-08-14,The effects of a global cyberattack could be magnified as workers return to their offices President Trump has ordered his homeland security adviser to coordinate a response
2017-08-16,"The tech giant is transforming public education with lowcost laptops and free apps But schools may be giving Google more than they are getting The ransomware tactic behind a global cyberattack on Friday was nothing new But new digital tools mean that hackers dont even need to have any skills to do this anymore The country was hit the hardest in the first wave of a global hacking effort, with banks, cellphone operators and railroads fending off attacks Our software systems are like unstable cities built on swamps We could fix them if the industry and the government took decisive action Heres what you need to know about the weeks top stories"
2017-08-17,Politicians pointed fingers and patients expressed a mix of frustration and gratitude as hospital employees grappled with the recent cyberattack The ransomware attacks across continents raised fears that people would not be able to meet ransom demands before their data were destroyed
2017-08-18,The National Health Service was repeatedly warned about its outofdate and vulnerable systems before it suffered a devastating cyberattack on Friday
2017-08-20,"The spread of a ransomware attack around the globe affected the United States much less because a British cybersecurity researcher accidentally stopped the attack from spreading more widely The overall market has done well over the long run, but individual stocks have behaved like lottery numbers Most go nowhere, while a handful win big"
2017-08-21,"The attacks amounted to an audacious global blackmail attempt spread by the internet, and underscored the vulnerabilities of the digital age"
2017-08-23,The change in how companies must value investments in other companies could cause major distortions in earnings reports
2017-08-24,"The Big Five tech companies increasingly dominate our lives Could you ditch them Amazon, Apple, Microsoft, Facebook and Google dominate our daytoday activities Imagining being forced to give up some of them could lead to hard choices The products and services of Amazon, Apple, Facebook, Google and Microsoft have become essential and inescapable Which ones would you ditch if you had to Thursday The fallout continues from a state audit, Snaps shares plummet, and a birders paradise in the Central Valley"
